district_name,block_name,market_name,district_market_count,block_market_count,market_name_length,block_name_length,district_name_length,market_score,market_category,district_name_encoded,block_name_encoded,market_name_encoded,market_category_encoded,ais_market_cluster,ais_rf_prediction_encoded,ais_gb_prediction_encoded,ais_nn_prediction_encoded,ais_rf_prediction,ais_gb_prediction,ais_nn_prediction
East Garo Hills,Dambo Rongjeng,Rongjeng,9,1,8,14,15,4.8999999999999995,Low,0,6,42,1,0,1,1,1,Low,Low,Low
East Garo Hills,Kharkuta,Adokgiri,9,2,8,8,15,5.3999999999999995,Medium,0,8,1,2,2,2,2,2,Medium,Medium,Medium
East Garo Hills,Kharkuta,Kharkutta,9,2,9,8,15,5.5,Medium,0,8,17,2,2,2,2,2,Medium,Medium,Medium
East Garo Hills,Resubelpara,Bajengdoba,9,2,10,11,15,5.6,Medium,0,22,3,2,2,2,2,2,Medium,Medium,Medium
East Garo Hills,Resubelpara,Mendipathar,9,2,11,11,15,5.699999999999999,Medium,0,22,29,2,2,2,2,2,Medium,Medium,Medium
East Garo Hills,Samanda,Rongsak,9,3,7,7,15,5.8,Medium,0,25,44,2,2,2,2,2,Medium,Medium,Medium
East Garo Hills,Samanda,Samanda,9,3,7,7,15,5.8,Medium,0,25,45,2,2,2,2,2,Medium,Medium,Medium
East Garo Hills,Samanda,Williamnagar,9,3,12,7,15,6.3,High,0,25,61,0,2,0,0,0,High,High,High
East Garo Hills,Songsak,Songsak,9,1,7,7,15,4.8,Low,0,28,52,1,0,1,1,1,Low,Low,Low
East Khasi Hills,Laitkroh,Laitlyngkot,11,1,11,8,16,6.0,Medium,1,10,20,2,2,2,2,2,Medium,Medium,Medium
East Khasi Hills,Mawphlang,Mawngap,11,2,7,9,16,6.1000000000000005,Medium,1,14,26,2,2,2,2,2,Medium,Medium,Medium
East Khasi Hills,Mawphlang,Sohiong,11,2,7,9,16,6.1000000000000005,Medium,1,14,51,2,2,2,2,2,Medium,Medium,Medium
East Khasi Hills,Mawryngkneng,Mawryngkneng,11,2,12,12,16,6.6000000000000005,High,1,15,27,0,1,0,0,0,High,High,High
East Khasi Hills,Mawryngkneng,Smit,11,2,4,12,16,5.800000000000001,Medium,1,15,50,2,2,2,2,2,Medium,Medium,Medium
East Khasi Hills,Mawsynram,Mawsynram,11,2,9,9,16,6.300000000000001,High,1,17,28,0,2,0,0,0,High,High,High
East Khasi Hills,Mawsynram,Tyrsad,11,2,6,9,16,6.0,Medium,1,17,55,2,2,2,2,2,Medium,Medium,Medium
East Khasi Hills,Mylliem,Iewduh(Shillong),11,2,16,7,16,7.0,High,1,18,12,0,1,0,0,0,High,High,High
East Khasi Hills,Mylliem,Mawiong Regulated Market,11,2,24,7,16,7.800000000000001,High,1,18,24,0,1,0,0,0,High,High,High
East Khasi Hills,Pynursla,Pynursla,11,1,8,8,16,5.7,Medium,1,20,35,2,2,2,2,2,Medium,Medium,Medium
East Khasi Hills,Shella-Bholaganj,Shella,11,1,6,16,16,5.5,Medium,1,27,48,2,2,2,2,2,Medium,Medium,Medium
Jaintia Hills,Amlarem,Dawki,9,1,5,7,13,4.6,Low,2,0,9,1,0,1,1,1,Low,Low,Low
Jaintia Hills,Khliehriat,Khliehriat,9,2,10,10,13,5.6,Medium,2,9,18,2,2,2,2,2,Medium,Medium,Medium
Jaintia Hills,Khliehriat,Umkiang,9,2,7,10,13,5.3,Low,2,9,57,1,2,1,1,2,Low,Low,Medium
